date,actual,forecast
2027-01-02,0,0.05395831756995845
2027-01-03,0,0.04567785144423324
2027-01-04,0,0.04351260942727661
2027-01-05,0,0.04540729211929338
2027-01-06,0,0.04422465835122589
2027-01-07,0,0.04462792615709379
2027-01-08,0,0.0461131474202371
2027-01-09,1,0.060653949628976946
2027-01-10,0,0.06209006844690221
2027-01-11,0,0.04437173998400457
2027-01-12,0,0.051252906254893246
2027-01-13,0,0.1717885142497919
2027-01-14,0,0.0766398848889212
2027-01-15,0,0.06138309492965407
2027-01-16,0,0.07288923294111536
2027-01-17,0,0.059336156407772886
2027-01-18,0,0.05540927199603599
2027-01-19,0,0.057013465204909464
2027-01-20,0,0.05818477382468371
2027-01-21,0,0.056492892912143454
2027-01-22,1,0.05832912728648663
2027-01-23,0,0.04521156538798721
2027-01-24,0,0.04580552910938296
2027-01-25,0,0.047594433320301756
2027-01-26,0,0.07465775805250376
2027-01-27,0,0.0635602094595696
2027-01-28,1,0.06750839117279926
2027-01-29,0,0.060907941804536195
2027-01-30,0,0.04618235706667269
2027-01-31,1,0.04342109027459424
2027-02-01,0,0.07012777279258608
2027-02-02,0,0.04762372400643378
2027-02-03,1,0.06894644579524492
2027-02-04,1,0.08573999217090966
2027-02-05,0,0.04197781940832493
2027-02-06,0,0.04468008008452744
2027-02-07,0,0.08596585067038756
2027-02-08,0,0.06987012946758708
2027-02-09,0,0.06018273271758539
2027-02-10,0,0.07320545467215173
2027-02-11,0,0.06815030286543715
2027-02-12,0,0.058770062960231594
2027-02-13,0,0.05116682997621088
2027-02-14,0,0.05103393418926704
2027-02-15,0,0.05248142042725839
2027-02-16,0,0.050974224895273604
2027-02-17,0,0.05236940466402618
2027-02-18,0,0.05444045012763755
2027-02-19,0,0.05381514600316235
2027-02-20,0,0.053150530873120695
2027-02-21,0,0.05332236330756231
2027-02-22,0,0.055630484104156774
2027-02-23,0,0.059644374360596636
2027-02-24,0,0.057009371660450864
2027-02-25,0,0.06061048651359114
2027-02-26,0,0.058022550712151594
2027-02-27,0,0.058941085776629466
